Passenger 1 ID,Passenger 2 ID,Number of flights together
299,615,3
605,3180,3
276,601,3
276,3178,3
229,625,3
3149,665,3
3475,3411,3
3490,3463,3
3414,3405,3
214,220,3
243,266,3
365,352,3
347,356,3
370,350,3
518,575,3
557,563,3
595,536,3
611,695,3
765,714,3
757,722,3
780,769,3
717,780,3
748,741,3
741,718,3
756,753,3
754,765,3
210,208,3
271,226,3
221,286,3
272,281,3
272,292,3
365,323,3
357,373,3
575,584,3
597,578,3
574,556,3
660,624,3
648,691,3
798,710,3
715,708,3
787,708,3
776,782,3
789,728,3
725,780,3
756,780,3
708,736,3
718,711,3
1020,1033,3
1068,1067,3
1085,1032,3
1285,1278,3
1300,1298,3
1263,1286,3
1352,1356,3
1062,1220,3
1486,1449,3
1488,1468,3
1499,1445,3
385,749,3
385,729,3
378,791,3
374,731,3
785,1056,3
785,354,3
1026,727,3
773,355,3
773,1035,3
726,360,3
1035,774,3
1013,719,3
786,1038,3
774,315,3
395,749,3
308,751,3
308,721,3
766,309,3
766,382,3
366,795,3
1023,781,3
737,309,3
343,1234,3
1014,1236,3
1581,1576,3
1873,1859,3
1977,1978,3
1961,1998,3
1979,1913,3
1979,1960,3
1960,1978,3
1983,1981,3
1925,1937,3
1925,1999,3
1982,1918,3
1901,1997,3
1901,1906,3
1988,1984,3
1988,1951,3
1929,1945,3
1954,1936,3
1954,1942,3
1959,1903,3
1959,1917,3
1956,1994,3
1986,1915,3
1924,1959,3
1924,1942,3
1955,1980,3
1985,1914,3
1909,1903,3
1909,1977,3
1937,1992,3
1937,1973,3
1935,1986,3
1906,1966,3
1969,1905,3
1946,1944,3
1963,1905,3
1953,1985,3
1953,1962,3
1989,1942,3
1957,1952,3
1957,1995,3
1911,1941,3
1911,1963,3
1997,1908,3
1926,1954,3
1933,1998,3
1965,1929,3
2000,1913,3
1903,1901,3
1975,1924,3
2152,2191,3
2198,2127,3
2151,2167,3
2118,2183,3
2183,2104,3
2121,2152,3
2227,2270,3
2210,2253,3
2250,2216,3
2250,2228,3
2214,2275,3
2230,2224,3
2209,2237,3
2233,2245,3
2233,2209,3
2285,2286,3
2218,2248,3
2265,2217,3
2269,2252,3
2234,2250,3
2278,2252,3
2299,2232,3
2244,2202,3
2244,2253,3
2274,2203,3
2274,2286,3
2229,2224,3
2539,2522,3
2534,2595,3
2595,2565,3
2595,2586,3
2575,2563,3
2515,2546,3
2650,2644,3
2666,2648,3
2612,2610,3
2698,2628,3
2610,2628,3
2610,2673,3
2711,2770,3
3024,3075,3
3015,3076,3
3063,3046,3
3158,3171,3
3186,3146,3
3112,3165,3
3113,3164,3
232,659,3
3178,255,3
605,255,3
248,677,3
248,645,3
3440,3402,3
3479,3491,3
273,226,3
273,296,3
248,280,3
219,267,3
296,248,3
264,243,3
365,348,3
347,312,3
337,361,3
337,346,3
320,346,3
322,349,3
528,592,3
563,525,3
518,554,3
638,645,3
607,650,3
738,717,3
732,711,3
745,718,3
722,776,3
702,722,3
974,969,3
1058,1011,3
1061,1008,3
1097,1050,3
425,491,3
597,521,3
523,507,3
681,695,3
607,624,3
662,612,3
622,625,3
622,657,3
787,777,3
713,787,3
790,779,3
999,969,3
1030,1068,3
1015,1003,3
1206,1237,3
1216,1270,3
1230,1247,3
1225,1286,3
1235,1257,3
1468,1424,3
382,763,3
721,1035,3
1044,774,3
729,1072,3
724,1026,3
734,1007,3
315,724,3
743,1051,3
795,362,3
760,382,3
704,1045,3
308,774,3
308,743,3
1007,747,3
366,703,3
360,707,3
360,719,3
749,395,3
771,376,3
1022,1211,3
333,1247,3
1506,1509,3
1991,1958,3
1979,1942,3
1998,1904,3
1949,1957,3
1967,1943,3
1981,1908,3
1982,1936,3
1962,1987,3
1995,1908,3
1970,1950,3
1999,1950,3
1904,1973,3
1954,1905,3
1959,1955,3
1987,1907,3
1956,1950,3
1924,1941,3
1955,1936,3
1985,1999,3
1922,1917,3
1922,1960,3
1951,1915,3
1937,1918,3
1928,1901,3
1931,1940,3
1992,1994,3
1969,1998,3
1946,1984,3
1947,1960,3
1919,1906,3
1984,1903,3
1915,1909,3
1957,1973,3
1980,1986,3
1941,1909,3
1934,1999,3
1972,1914,3
1933,1944,3
1943,1951,3
1908,1956,3
1975,1950,3
1975,1942,3
1902,1918,3
2194,2176,3
2150,2157,3
2105,2146,3
2166,2174,3
2125,2153,3
2147,2132,3
2277,2217,3
2277,2201,3
2250,2202,3
2214,2238,3
2270,2286,3
2231,2246,3
2285,2258,3
2252,2229,3
2252,2238,3
2252,2256,3
2252,2251,3
2258,2294,3
2269,2231,3
2298,2203,3
2278,2219,3
2245,2299,3
2243,2277,3
2219,2259,3
2534,2567,3
2568,2551,3
2563,2573,3
2546,2503,3
2560,2515,3
2627,2667,3
2608,2682,3
2629,2628,3
2629,2650,3
2666,2604,3
2612,2624,3
2628,2603,3
3041,3019,3
3077,3019,3
3089,3084,3
1656,391,3
461,1299,3
1674,461,3
3175,3165,3
3148,3142,3
3152,3127,3
3110,3118,3
3173,3180,3
3173,3137,3
3186,3117,3
3162,3116,3
3142,3148,3
274,681,3
232,624,3
3104,294,3
3180,211,3
275,681,3
3137,605,3
3137,650,3
681,275,3
3132,299,3
3475,3451,3
269,266,3
239,261,3
281,246,3
356,393,3
310,400,3
493,438,3
580,537,3
544,592,3
563,518,3
563,544,3
693,606,3
655,696,3
621,685,3
615,682,3
689,652,3
738,780,3
745,725,3
757,735,3
965,986,3
1041,1018,3
1088,1064,3
280,276,3
352,384,3
536,595,3
556,507,3
557,523,3
508,597,3
578,580,3
780,711,3
742,769,3
741,765,3
725,800,3
711,748,3
711,715,3
711,765,3
1049,1075,3
1205,1248,3
1215,1263,3
1277,1245,3
1235,1292,3
1288,1277,3
1368,1303,3
1388,1376,3
1263,1074,3
1491,1416,3
382,734,3
354,785,3
1051,797,3
703,341,3
709,1051,3
752,1021,3
734,1057,3
1043,786,3
1073,799,3
791,1045,3
759,1035,3
726,330,3
1021,786,3
308,785,3
733,382,3
1223,333,3
1544,1553,3
1598,1506,3
1834,1803,3
1977,1971,3
1961,1964,3
1998,1974,3
1998,1999,3
1949,1983,3
1983,1904,3
1942,1976,3
1942,1946,3
1942,1986,3
1921,1939,3
1921,1954,3
1982,1943,3
1914,1902,3
1914,1968,3
1914,1956,3
1901,1999,3
1901,1982,3
1912,1970,3
1966,1926,3
1996,1992,3
1996,1910,3
1973,1945,3
1970,1936,3
1970,1938,3
1929,1994,3
1904,1912,3
1959,1961,3
1952,1975,3
1987,1922,3
1987,1995,3
1987,1982,3
1956,1980,3
1924,1957,3
1920,1948,3
1920,1914,3
1931,1925,3
1992,1921,3
1938,1958,3
1989,1907,3
1957,1965,3
1918,1901,3
1941,1955,3
1934,1911,3
1934,1947,3
1926,1937,3
1933,1939,3
1917,1998,3
2000,1989,3
1903,1930,3
2175,2147,3
2193,2159,3
2103,2192,3
2112,2175,3
2184,2174,3
2227,2228,3
2289,2214,3
2230,2256,3
2230,2214,3
2228,2253,3
2231,2285,3
2211,2213,3
2292,2244,3
2265,2289,3
2258,2217,3
2215,2275,3
2269,2283,3
2298,2250,3
2238,2269,3
2238,2253,3
2203,2285,3
2278,2251,3
2274,2215,3
2216,2298,3
2545,2584,3
2545,2586,3
2567,2565,3
2531,2586,3
2522,2551,3
2613,2668,3
2682,2667,3
2813,2868,3
3096,3041,3
3096,3084,3
3137,3146,3
3155,3122,3
3141,3127,3
3177,3183,3
3110,3128,3
3108,3135,3
3192,3116,3
3104,605,3
3169,266,3
3162,215,3
248,680,3
248,3162,3
229,638,3
212,698,3
3483,3463,3
3475,3444,3
3438,3479,3
3402,3439,3
273,294,3
281,221,3
283,211,3
263,246,3
219,214,3
310,342,3
343,318,3
383,348,3
342,350,3
312,357,3
508,563,3
627,611,3
620,618,3
680,660,3
659,695,3
621,648,3
601,645,3
782,710,3
715,780,3
715,765,3
720,722,3
779,770,3
784,775,3
728,753,3
756,713,3
926,960,3
969,974,3
1058,1085,3
229,211,3
230,208,3
274,223,3
322,400,3
595,578,3
667,618,3
769,800,3
728,715,3
756,794,3
710,741,3
708,776,3
767,736,3
1030,1049,3
1052,1099,3
1225,1217,3
1279,1218,3
1218,1239,3
1218,1263,3
1218,1259,3
1239,1270,3
1468,1449,3
385,737,3
747,360,3
341,760,3
1029,731,3
773,1072,3
313,734,3
1002,786,3
1002,721,3
1035,785,3
705,1025,3
750,1021,3
750,381,3
750,378,3
750,1001,3
1045,760,3
774,334,3
704,1025,3
730,1025,3
324,747,3
727,1043,3
334,799,3
707,1095,3
1538,1561,3
1581,1599,3
1507,1509,3
1507,1504,3
1589,1506,3
1506,1598,3
1803,1834,3
1977,1967,3
1961,1957,3
1907,1967,3
1942,1931,3
1910,1989,3
1967,1979,3
1921,1912,3
1982,1958,3
1901,1939,3
1966,1943,3
1988,1996,3
1988,1910,3
1973,1960,3
1970,1984,3
1999,1918,3
1999,1953,3
1952,1980,3
1952,1967,3
1987,1944,3
1930,1940,3
1956,1961,3
1924,1977,3
1922,1913,3
1920,1949,3
1909,1979,3
1905,1909,3
1937,1959,3
1916,1993,3
1906,1965,3
1950,1901,3
1969,2000,3
1974,1995,3
1963,1937,3
1944,1911,3
1938,1988,3
1938,1925,3
1976,1905,3
1915,1932,3
1915,1973,3
1918,1923,3
1918,1922,3
1918,1985,3
1918,1912,3
1941,1953,3
1936,1912,3
1934,1936,3
1933,1957,3
1943,1935,3
1932,1934,3
1908,1987,3
1902,1927,3
1948,1971,3
2157,2149,3
2195,2198,3
2176,2157,3
2102,2178,3
2153,2132,3
2132,2128,3
2118,2167,3
2104,2146,3
2125,2197,3
2138,2196,3
2253,2224,3
2201,2213,3
2277,2210,3
2277,2253,3
2251,2218,3
2298,2213,3
2238,2209,3
2205,2289,3
2571,2568,3
2545,2575,3
2534,2563,3
2531,2538,3
2551,2563,3
2570,2545,3
2560,2595,3
2608,2641,3
3059,3011,3
3065,3039,3
3077,3046,3
3199,3171,3
3153,3176,3
3158,3123,3
3149,3192,3
3152,3101,3
3161,3113,3
3178,3146,3
232,606,3
3180,243,3
670,3199,3
680,3180,3
677,276,3
677,3192,3
3173,660,3
3446,3493,3
3410,3421,3
3439,3451,3
3402,3447,3
98,39,3
242,248,3
205,230,3
210,269,3
221,247,3
232,264,3
321,314,3
373,357,3
393,372,3
384,387,3
367,316,3
528,550,3
580,536,3
537,522,3
588,563,3
510,575,3
620,639,3
613,695,3
659,693,3
618,689,3
738,753,3
715,741,3
776,748,3
735,742,3
753,765,3
753,714,3
800,754,3
796,765,3
1032,1086,3
403,429,3
510,515,3
658,605,3
732,794,3
745,779,3
776,770,3
775,787,3
711,745,3
718,753,3
1003,1088,3
1099,1050,3
1049,1094,3
1257,1273,3
1243,1255,3
1277,1218,3
1237,1285,3
1279,1240,3
1276,1230,3
1268,1205,3
724,1007,3
734,392,3
773,1045,3
1002,701,3
1002,761,3
705,362,3
705,1026,3
740,315,3
758,1038,3
774,1025,3
1038,740,3
1007,752,3
1538,1537,3
1599,1537,3
1561,1537,3
1570,1525,3
1977,1903,3
1977,1918,3
1998,1918,3
1949,1906,3
1949,1982,3
1960,1994,3
1960,1981,3
1982,1902,3
1914,1946,3
1988,1944,3
1973,1940,3
1970,1962,3
1987,1998,3
1978,2000,3
1978,1949,3
1924,1985,3
1922,1978,3
1920,1938,3
1937,1920,3
1928,1987,3
1906,1972,3
1906,1911,3
1974,1924,3
1947,1938,3
1947,1905,3
1919,1936,3
1953,1929,3
1953,1907,3
1940,1912,3
1976,1920,3
1918,1954,3
1911,1988,3
1980,1916,3
1941,1981,3
1926,1913,3
1972,1949,3
1933,1966,3
1939,1980,3
1939,1957,3
1939,1949,3
1994,1963,3
1975,1965,3
1902,1943,3
2101,2172,3
2195,2150,3
2194,2164,3
2200,2117,3
2191,2128,3
2125,2183,3
2125,2193,3
2227,2294,3
2227,2211,3
2257,2283,3
2257,2210,3
2237,2265,3
2237,2292,3
2232,2245,3
2214,2228,3
2270,2244,3
2230,2259,3
2209,2240,3
2202,2253,3
2211,2232,3
2204,2294,3
2298,2204,3
2213,2210,3
2234,2251,3
2299,2286,3
2274,2285,3
2531,2573,3
2586,2522,3
2527,2551,3
2515,2503,3
2689,2685,3
2604,2628,3
2650,2654,3
2666,2610,3
2655,2674,3
2946,2964,3
2955,2960,3
3077,3011,3
3118,3142,3
3180,3171,3
3149,3162,3
3104,3120,3
3167,3198,3
3161,3177,3
3113,3170,3
3178,294,3
3178,232,3
226,3186,3
3137,299,3
271,3152,3
293,658,3
212,3186,3
3141,204,3
3479,3410,3
3436,3475,3
3490,3436,3
3402,3421,3
3411,3471,3
268,267,3
266,256,3
211,256,3
232,208,3
333,321,3
335,356,3
491,438,3
403,438,3
542,568,3
568,525,3
568,554,3
585,556,3
604,607,3
667,685,3
695,646,3
639,667,3
649,609,3
782,725,3
779,776,3
757,720,3
776,756,3
735,708,3
789,784,3
775,753,3
944,974,3
960,927,3
1058,1088,3
1019,1050,3
1032,1018,3
229,205,3
210,231,3
254,234,3
208,293,3
234,275,3
383,347,3
312,320,3
522,537,3
586,584,3
691,631,3
787,722,3
745,783,3
789,708,3
710,753,3
708,798,3
1054,1030,3
1060,1094,3
1285,1259,3
1238,1224,3
1247,1230,3
1293,1243,3
385,743,3
354,712,3
729,1057,3
315,716,3
1057,793,3
1013,712,3
750,1026,3
1053,773,3
1021,706,3
308,795,3
716,1043,3
392,774,3
376,734,3
727,313,3
727,385,3
771,1007,3
362,785,3
333,1063,3
314,1228,3
1576,1569,3
1652,1655,3
1677,1637,3
1696,1625,3
1977,1954,3
1979,1962,3
1960,1959,3
1942,1918,3
1925,1995,3
1925,1990,3
1982,1938,3
1982,1998,3
1914,1953,3
1988,1924,3
1996,1998,3
1973,1962,3
1904,1944,3
1904,1990,3
1959,1985,3
1952,1937,3
1930,1985,3
1956,1955,3
1924,1972,3
1924,1945,3
1924,1986,3
1955,1995,3
1927,1915,3
1927,1977,3
1985,1987,3
1922,1920,3
1922,1986,3
1935,1955,3
1916,1969,3
1950,1902,3
1946,1906,3
1946,1901,3
1963,1911,3
1944,1937,3
1953,1947,3
1971,1918,3
1993,1961,3
1976,1969,3
1915,1928,3
1911,1968,3
1980,1966,3
1980,1907,3
1997,1979,3
1941,1951,3
1934,1909,3
1934,1970,3
1934,1925,3
1939,1993,3
1923,1972,3
1923,1911,3
1913,1961,3
1932,1911,3
1903,1971,3
1903,1904,3
1903,1990,3
1908,1926,3
1948,1917,3
2176,2113,3
2198,2101,3
2200,2195,3
2117,2172,3
2161,2166,3
2127,2176,3
2280,2248,3
2277,2234,3
2277,2202,3
2270,2280,3
2233,2216,3
2217,2204,3
2211,2209,3
2218,2280,3
2215,2224,3
2238,2246,3
2238,2216,3
2278,2277,3
2294,2209,3
2274,2213,3
2219,2285,3
2216,2252,3
2571,2595,3
2586,2551,3
2551,2547,3
2528,2600,3
2644,2656,3
2840,2813,3
2830,2862,3
2940,2946,3
3046,3089,3
3188,3198,3
3125,3153,3
3165,3158,3
3170,3168,3
3120,3199,3
232,698,3
275,3169,3
3137,293,3
613,229,3
3157,210,3
3173,692,3
212,605,3
3483,3413,3
3436,3493,3
3451,3447,3
3402,3440,3
255,231,3
294,204,3
208,264,3
306,391,3
375,348,3
438,425,3
536,544,3
554,518,3
597,537,3
585,537,3
574,510,3
695,659,3
618,685,3
681,659,3
601,607,3
715,775,3
788,736,3
788,779,3
902,960,3
268,284,3
204,215,3
271,208,3
212,223,3
383,307,3
441,491,3
557,508,3
586,508,3
624,625,3
632,685,3
607,627,3
723,725,3
702,753,3
748,728,3
710,736,3
754,798,3
1050,1039,3
1085,1071,3
1008,1049,3
1225,1278,3
1279,1292,3
1409,1449,3
1459,1409,3
385,703,3
1025,727,3
368,795,3
364,795,3
743,1038,3
743,1013,3
743,328,3
793,381,3
773,341,3
726,392,3
739,1002,3
740,1051,3
774,1007,3
774,395,3
716,1051,3
1007,719,3
766,376,3
324,773,3
376,733,3
376,719,3
305,772,3
737,376,3
737,315,3
369,1092,3
350,1221,3
1524,1539,3
1677,1646,3
1961,1985,3
1998,1931,3
1998,1987,3
1907,1955,3
1983,1940,3
1942,1989,3
1982,1914,3
1914,1972,3
1914,1906,3
1966,1937,3
1962,1978,3
1996,1925,3
1970,1945,3
1904,1940,3
1954,1913,3
1930,1910,3
1956,1983,3
1978,1902,3
1922,1990,3
1968,1951,3
1920,1924,3
1909,1972,3
1905,1926,3
1906,1976,3
1950,1948,3
1950,1980,3
1992,1935,3
1969,1977,3
1974,1964,3
1919,1915,3
1940,1943,3
1993,1924,3
1993,1978,3
1976,1944,3
1915,1980,3
1915,1906,3
1915,1970,3
1911,1918,3
1911,1916,3
1936,1944,3
1934,1994,3
1926,1992,3
1933,1917,3
1933,1905,3
1917,1996,3
1965,1901,3
1923,1956,3
1923,1930,3
1923,1996,3
2000,1907,3
1994,1985,3
1903,1999,3
1908,1969,3
2157,2138,3
2180,2192,3
2198,2164,3
2150,2138,3
2199,2159,3
2184,2108,3
2149,2103,3
2104,2167,3
2240,2248,3
2210,2251,3
2220,2250,3
2270,2252,3
2230,2258,3
2228,2265,3
2204,2299,3
2252,2202,3
2283,2277,3
2258,2251,3
2215,2213,3
2215,2204,3
2238,2274,3
2238,2243,3
2234,2230,3
2244,2219,3
2245,2205,3
2245,2228,3
2243,2283,3
2274,2256,3
2219,2213,3
2275,2283,3
2567,2563,3
2595,2534,3
2600,2531,3
2575,2531,3
2608,2663,3
2629,2604,3
2679,2643,3
2698,2648,3
2877,2801,3
2813,2840,3
2947,2962,3
3087,3076,3
401,1652,3
3172,3134,3
3127,3123,3
3107,3169,3
3186,3116,3
3109,3120,3
3165,3116,3
3113,3105,3
3146,3149,3
3114,3195,3
3162,670,3
3186,659,3
293,677,3
606,3132,3
3475,3402,3
3439,3475,3
205,223,3
369,321,3
303,323,3
339,383,3
390,361,3
384,347,3
396,400,3
307,352,3
476,430,3
521,584,3
680,693,3
666,639,3
621,697,3
695,645,3
782,744,3
779,718,3
723,765,3
776,736,3
748,757,3
789,738,3
800,783,3
211,210,3
393,316,3
359,340,3
342,353,3
578,592,3
692,693,3
685,632,3
775,777,3
947,969,3
1048,1003,3
1052,1018,3
1015,1050,3
1015,1019,3
1213,1234,3
1216,1273,3
1235,1218,3
1299,1278,3
1352,1393,3
1362,1333,3
1292,1074,3
1468,1446,3
354,705,3
721,1043,3
724,341,3
709,313,3
752,382,3
719,374,3
1026,761,3
1026,759,3
309,755,3
381,792,3
1038,764,3
1021,730,3
308,791,3
324,703,3
749,1072,3
707,1056,3
369,1271,3
1544,1569,3
1544,1581,3
1587,1569,3
1539,1589,3
1598,1569,3
1598,1595,3
1874,1886,3
1961,1991,3
1979,1918,3
1907,1927,3
1983,1923,3
1983,1915,3
1983,1925,3
1910,1937,3
1958,1954,3
1990,1978,3
1988,1907,3
1988,1961,3
1973,1922,3
1970,1921,3
1929,1983,3
1904,1924,3
1954,1911,3
1959,1986,3
1930,1957,3
1956,1957,3
1978,1955,3
1924,1939,3
1924,1993,3
1920,1935,3
1905,1941,3
1905,1968,3
1937,1911,3
1935,1976,3
1916,1906,3
1916,1979,3
1906,1986,3
1950,1955,3
1992,1980,3
1992,1961,3
1969,1908,3
1969,1944,3
1969,1964,3
1946,1917,3
1947,1995,3
1944,1906,3
1938,1966,3
1993,1943,3
1976,1984,3
1980,2000,3
1997,1990,3
1997,1949,3
1936,1989,3
1936,1985,3
1934,1942,3
1939,1912,3
1917,1941,3
1917,1973,3
1965,1921,3
1923,1964,3
1943,1981,3
2000,1965,3
1994,1948,3
1913,1962,3
2176,2156,3
2102,2191,3
2150,2117,3
2108,2156,3
2108,2172,3
2192,2138,3
2183,2128,3
2183,2167,3
2210,2213,3
2201,2214,3
2232,2215,3
2270,2229,3
2251,2286,3
2218,2277,3
2298,2215,3
2298,2202,3
2234,2213,3
2294,2214,3
2294,2201,3
2299,2298,3
2245,2201,3
2245,2237,3
2539,2567,3
2545,2525,3
2567,2570,3
2563,2560,3
2551,2565,3
2685,2679,3
2711,2746,3
3015,3019,3
3059,3071,3
3041,3039,3
3093,3087,3
1602,398,3
3118,3176,3
3105,3183,3
3105,3189,3
3146,624,3
3123,698,3
657,3116,3
204,3149,3
611,210,3
3199,615,3
3479,3414,3
3421,3479,3
3402,3475,3
3411,3446,3
229,242,3
219,268,3
271,276,3
272,263,3
384,393,3
384,339,3
348,357,3
491,441,3
521,574,3
522,563,3
554,537,3
507,585,3
507,542,3
693,695,3
657,670,3
639,694,3
672,652,3
765,800,3
732,742,3
722,796,3
789,800,3
756,736,3
917,986,3
1024,1047,3
1097,1011,3
337,320,3
518,537,3
523,570,3
694,685,3
732,783,3
736,777,3
725,775,3
725,765,3
1047,1024,3
1010,1049,3
1090,1020,3
1206,1292,3
1205,1208,3
1215,1225,3
1225,1299,3
1235,1216,3
1220,1087,3
1486,1446,3
721,1095,3
1044,771,3
734,376,3
719,1035,3
785,1023,3
743,305,3
743,1025,3
1002,733,3
712,1045,3
740,1043,3
1053,705,3
1053,734,3
392,795,3
1031,737,3
330,786,3
701,1045,3
727,368,3
1023,712,3
749,334,3
749,1002,3
771,382,3
1271,1014,3
1063,1228,3
1506,1594,3
1682,1619,3
1619,1699,3
1834,1886,3
1991,1926,3
1998,1919,3
1960,1922,3
1983,1934,3
1925,1920,3
1981,1933,3
1912,1975,3
1964,1971,3
1988,1956,3
1962,1915,3
1973,1908,3
1954,1980,3
1952,1972,3
1952,1982,3
1952,1942,3
1987,1903,3
1955,1959,3
1927,1930,3
1951,1996,3
1968,1997,3
1920,1995,3
1905,1928,3
1928,1904,3
1906,1956,3
1931,1913,3
1992,1939,3
1974,1919,3
1953,1973,3
1993,1910,3
1945,1983,3
1915,1919,3
1957,1989,3
1997,1935,3
1997,1970,3
1936,1990,3
1934,1935,3
1934,1964,3
1972,1988,3
1923,1970,3
1943,1905,3
1943,1987,3
1975,1931,3
1948,1946,3
2198,2138,3
2108,2117,3
2191,2123,3
2166,2196,3
2164,2184,3
2118,2152,3
2280,2201,3
2210,2285,3
2220,2216,3
2202,2220,3
2233,2275,3
2233,2286,3
2269,2278,3
2298,2211,3
2246,2274,3
2567,2576,3
2527,2575,3
2503,2586,3
2560,2584,3
2644,2648,3
2673,2650,3
2656,2698,3
2679,2644,3
2668,2681,3
2833,2822,3
2809,2840,3
3005,3084,3
3075,3059,3
3046,3093,3
3077,3059,3
3063,3041,3
3118,3197,3
3127,3158,3
3149,3146,3
3182,3193,3
3191,3109,3
3128,3108,3
3128,3161,3
3132,3101,3
645,299,3
3178,215,3
204,638,3
658,3104,3
3112,274,3
205,3169,3
271,692,3
215,3186,3
3475,3493,3
3444,3413,3
3402,3405,3
3402,3479,3
3476,3405,3
3414,3463,3
289,246,3
293,254,3
347,393,3
326,348,3
323,337,3
414,431,3
580,554,3
580,518,3
542,550,3
592,580,3
507,574,3
659,660,3
695,607,3
723,748,3
777,741,3
702,735,3
794,753,3
1032,1020,3
1079,1091,3
223,296,3
210,227,3
230,215,3
335,383,3
307,383,3
554,586,3
595,515,3
570,507,3
603,602,3
662,618,3
783,748,3
769,784,3
708,779,3
1018,1055,3
1068,1060,3
1099,1071,3
1090,1015,3
1216,1257,3
1230,1228,3
1356,1376,3
1499,1488,3
364,705,3
1029,785,3
778,1045,3
743,392,3
746,381,3
1002,751,3
705,366,3
755,381,3
731,381,3
1021,763,3
1072,762,3
1007,716,3
727,1021,3
737,1072,3
1599,1553,3
1569,1581,3
1524,1542,3
1637,1677,3
1696,1686,3
1619,1639,3
1873,1834,3
1979,1964,3
1949,1915,3
1907,1948,3
1967,1948,3
1990,1987,3
1964,1986,3
1964,1901,3
1966,1983,3
1996,1985,3
1995,1929,3
1970,1948,3
1970,1924,3
1929,1951,3
1959,1907,3
1959,1977,3
1930,1963,3
1930,1996,3
1930,1966,3
1956,1913,3
1986,1929,3
1978,1962,3
1978,1967,3
1985,1940,3
1951,1985,3
1968,1954,3
1937,1997,3
1916,1941,3
1906,1921,3
1950,1997,3
1950,1988,3
1950,1921,3
1946,1910,3
1974,1985,3
1963,1955,3
1947,1964,3
1953,1970,3
1940,1902,3
1945,1932,3
1945,1953,3
1976,1904,3
1915,1975,3
1915,1938,3
1941,1962,3
1939,1975,3
1917,1928,3
1965,1938,3
1994,1986,3
1903,1935,3
1975,1933,3
1975,1947,3
1948,1968,3
2157,2196,3
2194,2166,3
2164,2108,3
2149,2127,3
2121,2123,3
2280,2214,3
2257,2259,3
2210,2243,3
2210,2265,3
2210,2277,3
2224,2280,3
2232,2292,3
2214,2243,3
2228,2259,3
2231,2256,3
2231,2283,3
2242,2224,3
2215,2217,3
2298,2220,3
2286,2243,3
2213,2218,3
2203,2265,3
2294,2243,3
2294,2245,3
2299,2210,3
2245,2286,3
2219,2253,3
2229,2250,3
2573,2522,3
2545,2521,3
2534,2547,3
2567,2510,3
2575,2515,3
2673,2654,3
2682,2641,3
2685,2644,3
2897,2862,3
2801,2822,3
2962,2918,3
3084,3093,3
3071,3084,3
1240,461,3
3148,3170,3
3158,3169,3
3168,3176,3
3141,3109,3
3110,3119,3
3110,3148,3
3191,3112,3
3109,3162,3
645,3178,3
670,3137,3
205,645,3
601,3104,3
3447,3414,3
3446,3438,3
3479,3461,3
3490,3479,3
3444,3479,3
3461,3402,3
273,223,3
281,272,3
204,242,3
220,288,3
296,299,3
226,264,3
337,348,3
357,339,3
444,441,3
544,510,3
542,584,3
522,584,3
592,574,3
592,522,3
518,544,3
523,563,3
602,609,3
602,649,3
664,697,3
624,682,3
611,660,3
714,794,3
765,713,3
782,757,3
715,777,3
736,725,3
1024,1037,3
229,215,3
294,266,3
208,226,3
342,322,3
312,371,3
312,373,3
451,490,3
471,438,3
554,585,3
696,603,3
638,622,3
713,790,3
775,780,3
767,783,3
790,794,3
1020,1090,3
1099,1058,3
1080,1039,3
1080,1050,3
1080,1098,3
1085,1080,3
1257,1216,3
1206,1257,3
1259,1225,3
1264,1240,3
1275,1202,3
1220,1005,3
1445,1446,3
378,727,3
1044,726,3
1051,719,3
724,385,3
341,739,3
341,703,3
315,737,3
1043,764,3
1043,759,3
1026,731,3
746,382,3
726,1025,3
313,740,3
313,739,3
313,729,3
758,328,3
1095,734,3
781,1025,3
781,1001,3
1072,703,3
716,313,3
392,737,3
305,759,3
792,1043,3
1023,785,3
737,1021,3
355,705,3
707,1026,3
1247,1066,3
1595,1532,3
1509,1538,3
1607,1652,3
1696,1652,3
1961,1989,3
1961,1993,3
1961,1942,3
1949,1993,3
1907,1957,3
1925,1923,3
1982,1976,3
1958,1945,3
1901,2000,3
1901,1978,3
1964,1984,3
1962,1977,3
1996,1915,3
1973,1977,3
1954,1965,3
1954,1996,3
1930,1918,3
1956,1976,3
1956,1982,3
1978,1953,3
1978,1969,3
1968,1927,3
1920,1904,3
1909,1957,3
1905,1917,3
1935,1961,3
1969,1918,3
1919,1911,3
1938,1994,3
1993,1984,3
1957,1975,3
1957,1914,3
1957,1981,3
1918,1905,3
1939,1976,3
1939,1988,3
2000,1923,3
2000,1998,3
1932,1933,3
1903,2000,3
1903,1991,3
1908,1902,3
1975,1971,3
2176,2138,3
2198,2133,3
2199,2193,3
2166,2150,3
2184,2176,3
2164,2174,3
2127,2198,3
2253,2246,3
2227,2242,3
2280,2237,3
2257,2213,3
2201,2210,3
2289,2240,3
2232,2248,3
2250,2209,3
2270,2275,3
2228,2258,3
2242,2227,3
2259,2205,3
2259,2238,3
2243,2224,3
2545,2563,3
2586,2528,3
2505,2589,3
2528,2567,3
2600,2515,3
2522,2586,3
2803,2868,3
2964,2962,3
1602,416,3
431,1656,3
3175,3127,3
3189,3119,3
3127,3171,3
3119,3136,3
3110,3161,3
3134,3114,3
